-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zjy/桌面/RMM/build/vision
-- Install configuration: ""
-- Installing: /home/zjy/桌面/RMM/install/vision/share/vision//config
-- Installing: /home/zjy/桌面/RMM/install/vision/share/vision//config/a.yaml
-- Installing: /home/zjy/桌面/RMM/install/vision/share/vision//launch
-- Installing: /home/zjy/桌面/RMM/install/vision/share/vision//launch/a.launch.py
-- Installing: /home/zjy/桌面/RMM/install/vision/share/ament_index/resource_index/package_run_dependencies/vision
-- Installing: /home/zjy/桌面/RMM/install/vision/share/ament_index/resource_index/parent_prefix_path/vision
-- Installing: /home/zjy/桌面/RMM/install/vision/share/vision/environment/ament_prefix_path.sh
-- Installing: /home/zjy/桌面/RMM/install/vision/share/vision/environment/ament_prefix_path.dsv
-- Installing: /home/zjy/桌面/RMM/install/vision/share/vision/environment/path.sh
-- Installing: /home/zjy/桌面/RMM/install/vision/share/vision/environment/path.dsv
-- Installing: /home/zjy/桌面/RMM/install/vision/share/vision/local_setup.bash
-- Installing: /home/zjy/桌面/RMM/install/vision/share/vision/local_setup.sh
-- Installing: /home/zjy/桌面/RMM/install/vision/share/vision/local_setup.zsh
-- Installing: /home/zjy/桌面/RMM/install/vision/share/vision/local_setup.dsv
-- Installing: /home/zjy/桌面/RMM/install/vision/share/vision/package.dsv
-- Installing: /home/zjy/桌面/RMM/install/vision/share/ament_index/resource_index/packages/vision
-- Installing: /home/zjy/桌面/RMM/install/vision/share/vision/cmake/visionConfig.cmake
-- Installing: /home/zjy/桌面/RMM/install/vision/share/vision/cmake/visionConfig-version.cmake
-- Installing: /home/zjy/桌面/RMM/install/vision/share/vision/package.xml
